"Date","Followers","Follower_Change","Num_Tweets"
2018-09-28,54698563,26089,1
2018-09-27,54672474,21128,12
2018-09-26,54651346,20751,13
2018-09-25,54630595,17609,12
2018-09-24,54612986,17292,3
2018-09-23,54595694,16032,3
2018-09-22,54579662,26029,27
2018-09-21,54553633,7551,17
2018-09-20,54546082,20700,7
2018-09-19,54525382,19911,14
2018-09-18,54505471,14206,30
2018-09-17,54491265,20253,7
2018-09-16,54471012,20790,11
2018-09-15,54450222,24507,31
2018-09-14,54425715,24651,21
2018-09-13,54401064,26521,9
2018-09-12,54374543,27193,15
2018-09-11,54347350,21603,22
2018-09-10,54325747,23811,10
2018-09-09,54301936,25071,10
2018-09-08,54276865,27854,10
2018-09-07,54249011,19945,9
2018-09-06,54229066,28954,11
2018-09-05,54200112,15642,16
2018-09-04,54184470,17870,14
2018-09-03,54166600,17253,3
2018-09-02,54149347,17904,18
2018-09-01,54131443,11330,8
2018-08-31,54120113,18928,13
2018-08-30,54101185,18572,20
2018-08-29,54082613,19649,15
2018-08-28,54062964,23505,10
2018-08-27,54039459,27351,8
2018-08-26,54012108,26097,9
2018-08-25,53986011,24208,16
2018-08-24,53961803,34684,9
2018-08-23,53927119,28725,15
2018-08-22,53898394,20515,11
2018-08-21,53877879,15299,13
2018-08-20,53862580,19109,6
2018-08-19,53843471,17847,11
2018-08-18,53825624,24881,14
2018-08-17,53800743,22194,16
2018-08-16,53778549,17259,20
2018-08-15,53761290,4825,11
2018-08-14,53756465,17311,19
2018-08-13,53739154,25729,4
2018-08-12,53713425,27261,8
2018-08-11,53686164,58470,8
2018-08-10,53627694,22693,6
2018-08-09,53605001,23326,5
2018-08-08,53581675,26069,9
2018-08-07,53555606,22164,8
2018-08-06,53533442,24551,10
2018-08-05,53508891,29798,13
2018-08-04,53479093,19401,25
2018-08-03,53459692,20783,9
2018-08-02,53438909,21808,15
2018-08-01,53417101,17546,19
2018-07-31,53399555,19298,16
2018-07-30,53380257,18269,18
2018-07-29,53361988,18777,1
2018-07-28,53343211,21398,16
2018-07-27,53321813,30873,10
2018-07-26,53290940,26536,15
2018-07-25,53264404,11543,16
2018-07-24,53252861,43995,12
2018-07-23,53208866,24033,8
2018-07-22,53184833,21232,5
2018-07-21,53163601,18927,14
2018-07-20,53144674,2444,10
2018-07-19,53142230,-52675,13
2018-07-18,53194905,7615,7
2018-07-17,53187290,33815,10
2018-07-16,53153475,26835,15
2018-07-15,53126640,24501,10
2018-07-14,53102139,39074,4
2018-07-13,53063065,-329029,10
2018-07-12,53392094,24159,16
2018-07-11,53367935,23979,16
2018-07-10,53343956,28976,8
2018-07-09,53314980,29503,5
2018-07-08,53285477,22056,8
2018-07-07,53263421,24513,1
2018-07-06,53238908,25476,9
2018-07-05,53213432,23764,4
2018-07-04,53189668,22413,17
2018-07-03,53167255,33308,3
2018-07-02,53133947,41911,5
2018-07-01,53092036,24216,14
2018-06-30,53067820,23554,5
2018-06-29,53044266,-16709,11
2018-06-28,53060975,-34939,12
2018-06-27,53095914,27535,18
2018-06-26,53068379,27108,17
2018-06-25,53041271,27924,7
2018-06-24,53013347,22963,24
2018-06-23,52990384,19497,16
2018-06-22,52970887,18493,16
2018-06-21,52952394,33318,16
2018-06-20,52919076,32526,12
2018-06-19,52886550,29163,8
2018-06-18,52857387,26060,18
2018-06-17,52831327,23713,5
2018-06-16,52807614,28800,19
2018-06-15,52778814,34692,7
2018-06-14,52744122,39908,11
2018-06-13,52704214,52016,14
2018-06-12,52652198,56517,6
2018-06-11,52595681,43112,7
2018-06-10,52552569,11698,10
2018-06-09,52540871,16712,6
2018-06-08,52524159,28560,19
2018-06-07,52495599,22923,9
2018-06-06,52472676,19362,25
2018-06-05,52453314,25727,13
2018-06-04,52427587,27281,4
2018-06-03,52400306,28036,15
2018-06-02,52372270,30061,6
2018-06-01,52342209,22828,12
2018-05-31,52319381,21712,14
2018-05-30,52297669,24365,7
2018-05-29,52273304,21973,10
2018-05-28,52251331,27876,5
2018-05-27,52223455,29357,10
2018-05-26,52194098,22483,17
2018-05-25,52171615,-14189,8
2018-05-24,52185804,30967,16
2018-05-23,52154837,20101,5
2018-05-22,52134736,27365,10
2018-05-21,52107371,47563,8
2018-05-20,52059808,29696,4
2018-05-19,52030112,31169,11
2018-05-18,51998943,31511,10
2018-05-17,51967432,38304,10
2018-05-16,51929128,38422,9
2018-05-15,51890706,38398,6
2018-05-14,51852308,65778,5
2018-05-13,51786530,41278,3
2018-05-12,51745252,36463,4
2018-05-11,51708789,45095,5
2018-05-10,51663694,39861,9
2018-05-09,51623833,46271,7
2018-05-08,51577562,34280,11
2018-05-07,51543282,41171,0
2018-05-06,51502111,14794,1
2018-05-05,51487317,30147,13
2018-05-04,51457170,11354,6
2018-05-03,51445816,30119,9
2018-05-02,51415697,21835,7
2018-05-01,51393862,46493,7
2018-04-30,51347369,32903,6
2018-04-29,51314466,32573,7
2018-04-28,51281893,51951,12
2018-04-27,51229942,27524,1
2018-04-26,51202418,38397,8
2018-04-25,51164021,41879,8
2018-04-24,51122142,43664,4
2018-04-23,51078478,35954,8
2018-04-22,51042524,36715,13
2018-04-21,51005809,36225,9
2018-04-20,50969584,28908,13
2018-04-19,50940676,41930,14
2018-04-18,50898746,48726,22
2018-04-17,50850020,64753,8
2018-04-16,50785267,72578,9
2018-04-15,50712689,106954,3
2018-04-14,50605735,85911,6
2018-04-13,50519824,101834,9
2018-04-12,50417990,156693,12
2018-04-11,50261297,57954,5
2018-04-10,50203343,59671,4
2018-04-09,50143672,63497,7
2018-04-08,50080175,46569,7
2018-04-07,50033606,58061,7
2018-04-06,49975545,36308,4
2018-04-05,49939237,50876,6
2018-04-04,49888361,39819,8
2018-04-03,49848542,41701,14
2018-04-02,49806841,41046,4
2018-04-01,49765795,38031,3
2018-03-31,49727764,38542,1
2018-03-30,49689222,40603,5
2018-03-29,49648619,41991,8
2018-03-28,49606628,41138,1
2018-03-27,49565490,42059,5
2018-03-26,49523431,43364,8
2018-03-25,49480067,43361,1
2018-03-24,49436706,45837,6
2018-03-23,49390869,52151,6
2018-03-22,49338718,39987,8
2018-03-21,49298731,37511,1
2018-03-20,49261220,42187,4
2018-03-19,49219033,44099,3
2018-03-18,49174934,42514,4
2018-03-17,49132420,50483,4
2018-03-16,49081937,33224,6
2018-03-15,49048713,48873,8
2018-03-14,48999840,56446,8
2018-03-13,48943394,41627,7
2018-03-12,48901767,39475,5
2018-03-11,48862292,41955,10
2018-03-10,48820337,51647,5
2018-03-09,48768690,33290,6
2018-03-08,48735400,50995,5
2018-03-07,48684405,58647,9
2018-03-06,48625758,52453,5
2018-03-05,48573305,54882,2
2018-03-04,48518423,45629,4
2018-03-03,48472794,29871,6
2018-03-02,48442923,30053,11
2018-03-01,48412870,36659,8
2018-02-28,48376211,40278,9
2018-02-27,48335933,45804,0
2018-02-26,48290129,45058,1
2018-02-25,48245071,43590,15
2018-02-24,48201481,54097,9
2018-02-23,48147384,38842,10
2018-02-22,48108542,45376,5
2018-02-21,48063166,28799,13
2018-02-20,48034367,50879,0
2018-02-19,47983488,46030,11
2018-02-18,47937458,20716,9
2018-02-17,47916742,46852,4
2018-02-16,47869890,8582,7
2018-02-15,47861308,30746,4
2018-02-14,47830562,29071,2
2018-02-13,47801491,27588,3
2018-02-12,47773903,58885,4
2018-02-11,47715018,73449,9
2018-02-10,47641569,37672,3
2018-02-09,47603897,34687,6
2018-02-08,47569210,50901,5
2018-02-07,47518309,52779,7
2018-02-06,47465530,48569,5
2018-02-05,47416961,50176,2
2018-02-04,47366785,61521,7
2018-02-03,47305264,32887,5
2018-02-02,47272377,-486,4
2018-02-01,47272863,32690,0
2018-01-31,47240173,-9847,1
2018-01-30,47250020,19553,1
2018-01-29,47230467,38956,2
2018-01-28,47191511,32212,5
2018-01-27,47159299,33700,7
2018-01-26,47125599,47294,3
2018-01-25,47078305,32197,4
2018-01-24,47046108,30364,6
2018-01-23,47015744,29700,4
2018-01-22,46986044,40530,3
2018-01-21,46945514,43977,14
2018-01-20,46901537,34111,7
2018-01-19,46867426,75513,9
2018-01-18,46791913,38363,8
2018-01-17,46753550,40123,9
2018-01-16,46713427,42375,12
2018-01-15,46671052,43494,7
2018-01-14,46627558,46095,9
2018-01-13,46581463,46709,7
2018-01-12,46534754,96037,14
2018-01-11,46438717,57063,8
2018-01-10,46381654,62461,8
2018-01-09,46319193,70474,5
2018-01-08,46248719,81024,7
2018-01-07,46167695,102696,5
2018-01-06,46064999,78854,5
2018-01-05,45986145,150712,9
2018-01-04,45835433,141258,5
2018-01-03,45694175,103086,15
2018-01-02,45591089,74094,3
2018-01-01,45516995,44840,8
2017-12-31,45472155,52673,6
2017-12-30,45419482,56023,8
2017-12-29,45363459,108538,10
2017-12-28,45254921,76181,3
2017-12-27,45178740,38671,3
2017-12-26,45140069,45127,3
2017-12-25,45094942,37712,6
2017-12-24,45057230,37864,6
2017-12-23,45019366,30053,11
2017-12-22,44989313,78625,-29
2017-12-21,44910688,49287,5
2017-12-20,44861401,32616,5
2017-12-19,44828785,29619,13
2017-12-18,44799166,28430,3
2017-12-17,44770736,25561,3
2017-12-16,44745175,27912,9
2017-12-15,44717263,114130,7
2017-12-14,44603133,92786,4
2017-12-13,44510347,64282,6
2017-12-12,44446065,60106,1
2017-12-11,44385959,38140,3
2017-12-10,44347819,45656,11
2017-12-09,44302163,55503,9
2017-12-08,44246660,43371,10
2017-12-07,44203289,80099,5
2017-12-06,44123190,60416,2
2017-12-05,44062774,57961,4
2017-12-04,44004813,60879,10
2017-12-03,43943934,161969,8
2017-12-02,43781965,71725,6
2017-12-01,43710240,78768,11
2017-11-30,43631472,86473,20
2017-11-29,43544999,59566,18
2017-11-28,43485433,55936,5
2017-11-27,43429497,57494,4
2017-11-26,43372003,58668,5
2017-11-25,43313335,54935,6
2017-11-24,43258400,54241,11
2017-11-23,43204159,59793,11
2017-11-22,43144366,62975,2
2017-11-21,43081391,63926,2
2017-11-20,43017465,67810,6
2017-11-19,42949655,60328,3
2017-11-18,42889327,59799,5
2017-11-17,42829528,75526,8
2017-11-16,42754002,72363,14
2017-11-15,42681639,54698,6
2017-11-14,42626941,62711,8
2017-11-13,42564230,97633,3
2017-11-12,42466597,59058,8
2017-11-11,42407539,49086,6
2017-11-10,42358453,71853,6
2017-11-09,42286600,128068,3
2017-11-08,42158532,79337,17
2017-11-07,42079195,67775,7
2017-11-06,42011420,89260,5
2017-11-05,41922160,99741,6
2017-11-04,41822419,105397,16
2017-11-03,41717022,55942,13
2017-11-02,41661080,104971,19
2017-11-01,41556109,66086,17
2017-10-31,41490023,54940,4
2017-10-30,41435083,63536,6
2017-10-29,41371547,52238,9
2017-10-28,41319309,44314,15
2017-10-27,41274995,49898,9
2017-10-26,41225097,99430,16
2017-10-25,41125667,88619,8
2017-10-24,41037048,63245,4
2017-10-23,40973803,57127,3
2017-10-22,40916676,51381,14
2017-10-21,40865295,52320,7
2017-10-20,40812975,47858,10
2017-10-19,40765117,43427,16
2017-10-18,40721690,45158,11
2017-10-17,40676532,43845,7
2017-10-16,40632687,53036,4
2017-10-15,40579651,51765,9
2017-10-14,40527886,57519,16
2017-10-13,40470367,62729,10
2017-10-12,40407638,78005,14
2017-10-11,40329633,59778,10
2017-10-10,40269855,57847,5
2017-10-09,40212008,64447,11
2017-10-08,40147561,57289,12
2017-10-07,40090272,56077,0
2017-10-06,40034195,53379,12
2017-10-05,39980816,29430,7
2017-10-04,39951386,66918,11
2017-10-03,39884468,117665,1
2017-10-02,39766803,92050,8
2017-10-01,39674753,55342,25
2017-09-30,39619411,68744,16
2017-09-29,39550667,96096,10
2017-09-28,39454571,91138,9
2017-09-27,39363433,102518,15
2017-09-26,39260915,111199,14
2017-09-25,39149716,121513,10
2017-09-24,39028203,90314,14
2017-09-23,38937889,84139,11
2017-09-22,38853750,98019,6
2017-09-21,38755731,77616,23
2017-09-20,38678115,83365,11
2017-09-19,38594750,65678,8
2017-09-18,38529072,77054,14
2017-09-17,38452018,66162,3
2017-09-16,38385856,73180,13
2017-09-15,38312676,92771,11
2017-09-14,38219905,63832,6
2017-09-13,38156073,69485,5
2017-09-12,38086588,66365,2
2017-09-11,38020223,71927,9
2017-09-10,37948296,71549,4
2017-09-09,37876747,73297,7
2017-09-08,37803450,95173,11
2017-09-07,37708277,82879,10
2017-09-06,37625398,91880,6
2017-09-05,37533518,82413,2
2017-09-04,37451105,98584,5
2017-09-03,37352521,70638,10
2017-09-02,37281883,62899,8
2017-09-01,37218984,96975,2
2017-08-31,37122009,83872,8
2017-08-30,37038137,81057,6
2017-08-29,36957080,80100,4
2017-08-28,36876980,70575,11
2017-08-27,36806405,70547,8
2017-08-26,36735858,66212,14
2017-08-25,36669646,83869,11
2017-08-24,36585777,66709,6
2017-08-23,36519068,69785,6
2017-08-22,36449283,70220,6
2017-08-21,36379063,71536,2
2017-08-20,36307527,73567,7
2017-08-19,36233960,85414,10
2017-08-18,36148546,111802,10
2017-08-17,36036744,91881,16
2017-08-16,35944863,82892,5
2017-08-15,35861971,73461,12
2017-08-14,35788510,86627,4
2017-08-13,35701883,95002,8
2017-08-12,35606881,98070,9
2017-08-11,35508811,74727,6
2017-08-10,35434084,67428,13
2017-08-09,35366656,56907,9
2017-08-08,35309749,42211,13
2017-08-07,35267538,44705,4
2017-08-06,35222833,42250,9
2017-08-05,35180583,45087,13
2017-08-04,35135496,57201,10
2017-08-03,35078295,54616,5
2017-08-02,35023679,64440,3
2017-08-01,34959239,59855,4
2017-07-31,34899384,59244,1
2017-07-30,34840140,52849,13
2017-07-29,34787291,77733,9
2017-07-28,34709558,75027,10
2017-07-27,34634531,105606,10
2017-07-26,34528925,71260,17
2017-07-25,34457665,63109,11
2017-07-24,34394556,68424,5
2017-07-23,34326132,64937,14
2017-07-22,34261195,66121,6
2017-07-21,34195074,60200,3
2017-07-20,34134874,71192,3
2017-07-19,34063682,69154,7
2017-07-18,33994528,68298,2
2017-07-17,33926230,62169,9
2017-07-16,33864061,60524,7
2017-07-15,33803537,64711,13
2017-07-14,33738826,12612,4
2017-07-13,33726214,8425,13
2017-07-12,33717789,62725,8
2017-07-11,33655064,60877,10
2017-07-10,33594187,62622,11
2017-07-09,33531565,63260,5
2017-07-08,33468305,69725,7
2017-07-07,33398580,23433,4
2017-07-06,33375147,67806,4
2017-07-05,33307341,77297,4
2017-07-04,33230044,78066,12
2017-07-03,33151978,86483,4
2017-07-02,33065495,51841,12
2017-07-01,33013654,58242,6
2017-06-30,32955412,76732,13
2017-06-29,32878680,-29336,10
2017-06-28,32908016,44654,11
2017-06-27,32863362,47217,12
2017-06-26,32816145,45298,1
2017-06-25,32770847,43242,5
2017-06-24,32727605,43919,5
2017-06-23,32683686,9342,15
2017-06-22,32674344,44409,3
2017-06-21,32629935,45008,11
2017-06-20,32584927,46135,11
2017-06-19,32538792,48777,7
2017-06-18,32490015,46999,1
2017-06-17,32443016,126035,9
2017-06-16,32316981,124922,6
2017-06-15,32192059,47344,3
2017-06-14,32144715,35611,11
2017-06-13,32109104,33706,5
2017-06-12,32075398,34540,8
2017-06-11,32040858,32315,1
2017-06-10,32008543,44105,7
2017-06-09,31964438,82452,0
2017-06-08,31881986,102386,2
2017-06-07,31779600,125109,12
2017-06-06,31654491,122377,9
2017-06-05,31532114,140517,3
2017-06-04,31391597,112357,4
2017-06-03,31279240,97444,9
2017-06-02,31181796,116001,4
2017-06-01,31065795,106737,9
2017-05-31,30959058,45809,6
2017-05-30,30913249,81892,4
2017-05-29,30831357,77012,10
2017-05-28,30754345,75974,7
2017-05-27,30678371,82170,4
2017-05-26,30596201,167004,4
2017-05-25,30429197,98209,2
2017-05-24,30330988,116264,4
2017-05-23,30214724,111917,2
2017-05-22,30102807,104420,3
2017-05-21,29998387,100704,2
2017-05-20,29897683,74883,2
2017-05-19,29822800,121294,4
2017-05-18,29701506,103801,1
2017-05-17,29597705,114724,4
2017-05-16,29482981,88064,2
2017-05-15,29394917,89031,1
2017-05-14,29305886,95746,2
2017-05-13,29210140,104829,10
2017-05-12,29105311,87111,5
2017-05-11,29018200,83050,11
2017-05-10,28935150,79029,3
2017-05-09,28856121,42407,9
2017-05-08,28813714,40523,6
2017-05-07,28773191,37375,1
2017-05-06,28735816,47550,9
2017-05-05,28688266,32636,10
2017-05-04,28655630,41626,2
2017-05-03,28614004,39644,5
2017-05-02,28574360,37123,3
2017-05-01,28537237,37460,5
2017-04-30,28499777,42951,3
2017-04-29,28456826,38844,6
2017-04-28,28417982,43612,12
2017-04-27,28374370,29664,9
2017-04-26,28344706,38929,4
2017-04-25,28305777,34942,7
2017-04-24,28270835,37616,7
2017-04-23,28233219,35112,6
2017-04-22,28198107,48996,8
2017-04-21,28149111,25438,3
2017-04-20,28123673,36985,4
2017-04-19,28086688,37400,7
2017-04-18,28049288,41906,8
2017-04-17,28007382,54035,6
2017-04-16,27953347,48542,0
2017-04-15,27904805,55511,2
2017-04-14,27849294,62171,4
2017-04-13,27787123,52846,5
2017-04-12,27734277,67824,6
2017-04-11,27666453,39250,2
2017-04-10,27627203,41399,3
2017-04-09,27585804,42679,4
2017-04-08,27543125,56169,1
2017-04-07,27486956,59537,1
2017-04-06,27427419,41130,2
2017-04-05,27386289,34969,4
2017-04-04,27351320,38185,6
2017-04-03,27313135,35510,4
2017-04-02,27277625,35901,8
2017-04-01,27241724,36523,7
2017-03-31,27205201,21400,8
2017-03-30,27183801,37898,5
2017-03-29,27145903,37495,6
2017-03-28,27108408,37360,4
2017-03-27,27071048,42504,2
2017-03-26,27028544,39381,4
2017-03-25,26989163,54548,3
2017-03-24,26934615,30275,4
2017-03-23,26904340,50377,4
2017-03-22,26853963,48510,3
2017-03-21,26805453,268927,25
2017-03-16,26536526,40220,9
2017-03-15,26496306,45186,2
2017-03-14,26451120,40814,5
2017-03-13,26410306,43599,0
2017-03-12,26366707,48374,1
2017-03-11,26318333,45400,3
2017-03-10,26272933,67964,4
2017-03-09,26204969,36037,5
2017-03-08,26168932,53058,6
2017-03-07,26115874,57448,5
2017-03-06,26058426,69720,3
2017-03-05,25988706,84112,7
2017-03-04,25904594,40340,7
2017-03-03,25864254,50048,2
2017-03-02,25814206,37548,1
2017-03-01,25776658,52365,2
2017-02-28,25724293,66141,3
2017-02-27,25658152,98597,4
2017-02-26,25559555,52685,6
2017-02-25,25506870,44890,5
2017-02-24,25461980,64895,3
2017-02-23,25397085,26524,2
2017-02-22,25370561,54835,2
2017-02-21,25315726,71323,4
2017-02-20,25244403,69655,0
2017-02-19,25174748,67741,3
2017-02-18,25107007,69339,8
2017-02-17,25037668,96612,5
2017-02-16,24941056,81072,11
2017-02-15,24859984,62423,4
2017-02-14,24797561,64789,5
2017-02-13,24732772,100260,7
2017-02-12,24632512,96638,10
2017-02-11,24535874,111190,-4
2017-02-10,24424684,137929,7
2017-02-09,24286755,113278,11
2017-02-08,24173477,99706,3
2017-02-07,24073771,130100,6
2017-02-06,23943671,181172,4
2017-02-05,23762499,180366,10
2017-02-04,23582133,181113,8
2017-02-03,23401020,146708,6
2017-02-02,23254312,116807,3
2017-02-01,23137505,134200,5
2017-01-31,23003305,176310,8
2017-01-30,22826995,177595,7
2017-01-29,22649400,135462,4
2017-01-28,22513938,150582,7
2017-01-27,22363356,234216,6
2017-01-26,22129140,240517,8
2017-01-25,21888623,164835,8
2017-01-24,21723788,168765,1
2017-01-23,21555023,295236,4
2017-01-22,21259787,314939,2
2017-01-21,20944848,471344,12
2017-01-20,20473504,145198,8
2017-01-19,20328306,117103,10
2017-01-18,20211203,112059,10
2017-01-17,20099144,114926,4
2017-01-16,19984218,100884,8
2017-01-15,19883334,93490,5
2017-01-14,19789844,88050,8
2017-01-13,19701794,111427,4
2017-01-12,19590367,161563,6
2017-01-11,19428804,131027,6
2017-01-10,19297777,169774,8
2017-01-09,19128003,100826,6
2017-01-08,19027177,103358,7
2017-01-07,18923819,142267,11
2017-01-06,18781552,107659,8
2017-01-05,18673893,100844,9
2017-01-04,18573049,110246,11
2017-01-03,18462803,75021,7
2017-01-02,18387782,72113,2
2017-01-01,18315669,93810,7
2016-12-31,18221859,67826,3
2016-12-30,18154033,57762,1
2016-12-29,18096271,67283,4
2016-12-28,18028988,60283,0
2016-12-27,17968705,51418,5
2016-12-26,17917287,49034,1
2016-12-25,17868253,54141,4
2016-12-24,17814112,79940,6
2016-12-23,17734172,56561,5
2016-12-22,17677611,44936,4
2016-12-21,17632675,56398,3
2016-12-20,17576277,63613,5
2016-12-19,17512664,70165,1
2016-12-18,17442499,58434,7
2016-12-17,17384065,39061,4
2016-12-16,17345004,38210,6
2016-12-15,17306794,48672,1
2016-12-14,17258122,41858,6
2016-12-13,17216264,53855,9
2016-12-12,17162409,44953,6
2016-12-11,17117456,46548,8
2016-12-10,17070908,45434,2
2016-12-09,17025474,62802,4
2016-12-08,16962672,80716,5
2016-12-07,16881956,94882,6
2016-12-06,16787074,100632,3
2016-12-05,16686442,100677,8
2016-12-04,16585765,62416,4
2016-12-03,16523349,52466,3
2016-12-02,16470883,49774,4
2016-12-01,16421109,75777,8
2016-11-30,16345332,107302,11
2016-11-29,16238030,70122,7
2016-11-28,16167908,74864,11
2016-11-27,16093044,98440,3
2016-11-26,15994604,53004,0
2016-11-25,15941600,63832,1
2016-11-24,15877768,59754,2
2016-11-23,15818014,115602,9
2016-11-22,15702412,74654,3
2016-11-21,15627758,98384,4
2016-11-20,15529374,91395,2
2016-11-19,15437979,57334,5
2016-11-18,15380645,68275,3
2016-11-17,15312370,113547,4
2016-11-16,15198823,101305,3
2016-11-15,15097518,115721,0
2016-11-14,14981797,185335,8
2016-11-13,14796462,137945,1
2016-11-12,14658517,295199,3
2016-11-11,14363318,268224,3
2016-11-10,14095094,801107,0
2016-11-09,13293987,275155,12
2016-11-08,13018832,40876,17
2016-11-07,12977956,24553,10
2016-11-06,12953403,25392,11
2016-11-05,12928011,20629,13
2016-11-04,12907382,21813,9
2016-11-03,12885569,23418,14
2016-11-02,12862151,20985,16
2016-11-01,12841166,18022,6
2016-10-31,12823144,20858,9
2016-10-30,12802286,18579,8
2016-10-29,12783707,21123,12
2016-10-28,12762584,18053,20
2016-10-27,12744531,19960,5
2016-10-26,12724571,18927,17
2016-10-25,12705644,19003,18
2016-10-24,12686641,19045,10
2016-10-23,12667596,20004,16
2016-10-22,12647592,19080,16
2016-10-21,12628512,31689,15
2016-10-20,12596823,37173,87
2016-10-19,12559650,20029,10
2016-10-18,12539621,26724,26
2016-10-17,12512897,30825,16
2016-10-16,12482072,21539,14
2016-10-15,12460533,18992,5
2016-10-14,12441541,28818,12
2016-10-13,12412723,34229,6
2016-10-12,12378494,59015,18
2016-10-11,12319479,48613,7
2016-10-10,12270866,74865,68
2016-10-09,12196001,37652,5
2016-10-08,12158349,20586,0
2016-10-07,12137763,16014,10
2016-10-06,12121749,19561,16
2016-10-05,12102188,69690,56
2016-10-04,12032498,21315,5
2016-10-03,12011183,28226,6
2016-10-02,11982957,27946,5
2016-10-01,11955011,46582,12
2016-09-30,11908429,20710,5
2016-09-29,11887719,24071,11
2016-09-28,11863648,55099,23
2016-09-27,11808549,79208,34
2016-09-26,11729341,17916,6
2016-09-25,11711425,16525,6
2016-09-24,11694900,15962,6
2016-09-23,11678938,16591,4
2016-09-22,11662347,17013,9
2016-09-21,11645334,21141,8
2016-09-20,11624193,19573,7
2016-09-19,11604620,20927,7
2016-09-18,11583693,21006,4
2016-09-17,11562687,20161,7
2016-09-16,11542526,19881,12
2016-09-15,11522645,18218,11
2016-09-14,11504427,25429,13
2016-09-13,11478998,20296,6
2016-09-12,11458702,23390,1
2016-09-11,11435312,19792,10
2016-09-10,11415520,19279,9
2016-09-09,11396241,14759,15
2016-09-08,11381482,20498,5
2016-09-07,11360984,16742,13
2016-09-06,11344242,20827,6
2016-09-05,11323415,20978,14
2016-09-04,11302437,15189,5
2016-09-03,11287248,22447,4
2016-09-02,11264801,26988,5
2016-09-01,11237813,18073,10
2016-08-31,11219740,17589,8
2016-08-30,11202151,17637,13
2016-08-29,11184514,17572,6
